Comando para gerar este arquivo: node estudos_de_caso2.js grafo_3 > output.txt
Grafo: grafo_3
Classe: ArrayGraph
Tamanho do grafo: 10000 nodes
Uso de memória: 27.921875 MBs


Menor caminho de 1 a 10 (distância 26): 10 -> 7014 -> 8405 -> 3782 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 20 (distância 38): 20 -> 19 -> 7600 -> 6838 -> 6837 -> 3259 -> 3782 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 30 (distância 34): 30 -> 29 -> 599 -> 598 -> 4307 -> 995 -> 7080 -> 7738 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 40 (distância 30): 40 -> 877 -> 4989 -> 995 -> 7080 -> 7738 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 50 (distância 27): 50 -> 4461 -> 7713 -> 6577 -> 8774 -> 7463 -> 3 -> 2 -> 1


Árvore geradora mínima: 
5227 4913 1
5228 5227 1
5229 6564 1
5230 9869 2
5231 5230 7
5232 5278 2
5233 7310 2
5234 9323 2
5235 5236 8
5236 8501 1
5237 5238 3
5238 7298 1
5239 5296 2
5240 5241 2
5241 602 1
5242 5241 2
5243 5244 1
5244 4040 1
5245 6539 1
5246 5245 3
5247 5246 1
5248 516 1
5249 5248 1
5250 5249 7
5251 7669 3
5252 5251 4
5253 8590 2
5254 5253 10
5255 5254 7
5256 515 1
5257 5256 1
5258 5259 7
5259 8932 2
5260 9744 1
5261 5260 10
5262 5263 13
5263 8907 2
5264 1781 2
5265 7420 1
5266 5267 11
5267 5268 4
5268 5269 4
5269 7951 7
5270 3445 4
5271 6332 1
5272 5913 1
5273 6018 2
5274 2868 2
5275 8903 1
5276 5555 1
5277 5956 1
5278 7097 1
5279 3585 1
5280 5281 4
5281 368 3
5282 5281 5
5283 7135 2
5284 9893 1
5285 615 1
5286 9894 1
5287 6980 1
5288 5287 9
5289 5288 7
5290 4449 6
5291 5006 1
5292 5291 1
5293 1613 1
5294 5295 4
5295 7908 1
5296 8139 1
5297 5296 6
5298 3966 1
5299 9872 3
5300 3379 1
5301 7087 2
5302 5301 2
5303 63 2
5304 7828 1
5305 3625 2
5306 5305 14
5307 5306 6
5308 4934 1
5309 5102 3
5310 5309 5
5311 5046 1
5312 1797 2
5313 9320 1
5314 5315 4
5315 9328 1
5316 4144 1
5317 5316 3
5318 7646 4
5319 9479 2
5320 5319 8
5321 5322 11
5322 9744 1
5323 4317 1
5324 3032 1
5325 1772 1
5326 5325 9
5327 8914 2
5328 3241 1
5329 1064 1
5330 5331 6
5331 4912 3
5332 2965 1
5333 5332 12
5334 3223 1
5335 5334 11
5336 4646 2
5337 1949 1
5338 4281 4
5339 6432 1
5340 5339 10
5341 3183 3
5342 9737 1
5343 4650 1
5344 9071 1
5345 5344 4
5346 6629 1
5347 5346 1
5348 9709 2
5349 5350 3
5350 2919 1
5351 3009 1
5352 2769 2
5353 7701 2
5354 157 1
5355 859 1
5356 4604 1
5357 7376 1
5358 5357 7
5359 5358 8
5360 5361 6
5361 685 1
5362 5363 3
5363 7638 1
5364 3269 1
5365 5366 6
5366 1689 1
5367 3496 3
5368 4460 1
5369 7465 2
5370 3428 1
5371 5372 10
5372 5373 13
5373 2236 1
5374 5375 5
5375 940 1
5376 8077 1
5377 5378 5
5378 590 1
5379 5380 9
5380 7764 2
5381 9393 1
5382 4866 1
5383 5382 5
5384 5383 5
5385 5386 12
5386 3169 1
5387 5386 1
5388 5387 2
5389 4602 1
5390 3185 1
5391 5390 3
5392 5393 2
5393 2399 1
5394 5393 1
5395 8919 1
5396 2769 1
5397 5396 1
5398 5399 3
5399 5400 9
5400 5401 12
5401 1415 1
5402 5401 1
5403 3596 1
5404 8824 6
5405 5406 2
5406 6128 1
5407 5406 1
5408 5407 11
5409 3658 2
5410 116 1
5411 5410 4
5412 2041 4
5413 7020 1
5414 5415 4
5415 7624 1
5416 5415 7
5417 5278 1
5418 2642 1
5419 5418 1
5420 7998 1
5421 1281 3
5422 9655 3
5423 7324 3
5424 9272 1
5425 5424 3
5426 2630 1
5427 5428 4
5428 9884 1
5429 5428 1
5430 8376 1
5431 4982 3
5432 5433 8
5433 1456 1
5434 387 2
5435 7265 1
5436 1109 2
5437 5436 6
5438 5437 1
5439 5438 11
5440 5439 10
5441 5440 6
5442 7319 1
5443 8991 1
5444 1563 1
5445 8557 1
5446 5445 1
5447 6018 1
5448 2980 1
5449 5450 5
5450 1144 1
5451 5450 3
5452 7234 4
5453 1440 1
5454 6456 3
5455 70 2
5456 2253 1
5457 440 1
5458 3451 1
5459 5460 2
5460 5461 1
5461 2704 1
5462 5461 15
5463 104 1
5464 8128 1
5465 8130 2
5466 5884 1
5467 5466 10
5468 3898 1
5469 5468 4
5470 9145 1
5471 5470 2
5472 5471 3
5473 5518 4
5474 9785 4
5475 1884 1
5476 4378 1
5477 5476 3
5478 5477 3
5479 5478 11
5480 5479 7
5481 5482 2
5482 2796 1
5483 5484 3
5484 5801 1
5485 5484 2
5486 5136 2
5487 5486 9
5488 7217 1
5489 5488 1
5490 4546 3
5491 5490 12
5492 5491 9
5493 4460 2
5494 3668 1
5495 5494 12
5496 5495 7
5497 5496 6
5498 5497 5
5499 7713 1
5500 8741 1
5501 5502 4
5502 5503 5
5503 4508 1
5504 5505 1
5505 5506 8
5506 2761 1
5507 5508 13
5508 5509 2
5509 7185 1
5510 5511 2
5511 6951 1
5512 5513 6
5513 3554 1
5514 5513 5
5515 5516 2
5516 5517 13
5517 672 1
5518 7841 1
5519 8455 2
5520 5519 6
5521 7241 1
5522 4841 2
5523 7742 1
5524 978 1
5525 9323 1
5526 5525 2
5527 3966 1
5528 5529 2
5529 4774 2
5530 5531 8
5531 5532 7
5532 5533 8
5533 3735 3
5534 9310 2
5535 2079 1
5536 5535 2
5537 6716 1
5538 5703 1
5539 8012 1
5540 5539 8
5541 4142 5
5542 18 1
5543 5542 7
5544 9602 2
5545 8058 4
5546 1932 2
5547 8493 1
5548 5547 4
5549 843 1
5550 5551 2
5551 717 1
5552 4405 2
5553 5554 1
5554 2312 1
5555 2721 1
5556 7480 1
5557 5556 6
5558 5559 1
5559 5244 2
5560 5559 3
5561 7143 2
5562 8899 1
5563 2190 2
5564 5445 4
5565 5566 4
5566 8471 1
5567 7097 2
5568 5569 5
5569 3966 1
5570 4808 2
5571 5570 5
5572 8251 1
5573 5572 5
5574 5573 4
5575 5961 1
5576 5575 1
5577 5576 8
5578 3719 2
5579 908 5
5580 5581 4
5581 3090 1
5582 738 1
5583 5584 5
5584 1632 1
5585 5584 9
5586 5587 8
5587 3710 1
5588 8411 1
5589 6330 1
5590 5634 1
5591 5590 11
5592 1553 2
5593 5594 2
5594 6346 1
5595 4859 1
5596 3023 1
5597 5598 2
5598 9071 1
5599 218 3
5600 1185 6
5601 2485 1
5602 3993 1
5603 8745 1
5604 5605 2
5605 4452 2
5606 5607 13
5607 618 1
5608 4840 2
5609 5610 4
5610 8597 1
5611 5610 5
5612 5780 3
5613 2955 1
5614 5613 5
5615 325 3
5616 5476 1
5617 5693 1
5618 5617 2
5619 5620 1
5620 968 2
5621 6244 2
5622 4860 2
5623 2770 1
5624 7508 1
5625 1829 2
5626 5627 6
5627 7846 2
5628 1388 1
5629 5630 6
5630 8893 1
5631 5630 7
5632 5631 8
5633 5632 6
5634 5635 1
5635 6705 1
5636 5635 6
5637 5638 7
5638 4669 1
5639 7779 1
5640 4956 1
5641 5640 1
5642 9840 1
5643 5642 1
5644 5643 8
5645 7538 1
5646 5645 1
5647 5646 5
5648 5647 3
5649 5648 3
5650 4986 3
5651 8937 2
5652 9372 1
5653 5652 4
5654 5655 9
5655 932 2
5656 5655 4
5657 5656 9
5658 5659 1
5659 5660 5
5660 7752 1
5661 1529 1
5662 5661 4
5663 7990 3
5664 7364 1
5665 5069 1
5666 9710 1
5667 1995 1
5668 5669 1
5669 4158 1
5670 2311 2
5671 9574 6
5672 5673 8
5673 8103 1
5674 5673 10
5675 2423 4
5676 5677 2
5677 5678 8
5678 5679 9
5679 65 1
5680 6583 1
5681 5660 1
5682 3136 1
5683 5684 9
5684 8219 1
5685 5684 2
5686 9673 1
5687 5688 3
5688 5689 11
5689 4669 1
5690 9304 1
5691 6955 1
5692 4669 1
5693 1884 1
5694 6038 1
5695 7617 1
5696 1305 2
5697 5698 6
5698 8104 3
5699 7935 2
5700 5699 2
5701 6342 2
5702 4924 1
5703 2461 1
5704 5705 5
5705 6855 2
5706 5705 1
5707 9923 1
5708 9790 1
5709 4391 1
5710 5711 1
5711 9940 1
5712 1638 1
5713 6967 2
5714 5315 1
5715 5714 6
5716 5717 2
5717 5718 6
5718 6995 5
5719 5718 10
5720 2415 1
5721 5720 3
5722 5723 2
5723 5724 2
5724 7474 1
5725 3378 2
5726 5725 5
5727 2654 1
5728 4816 1
5729 806 2
5730 1031 2
5731 5730 1
5732 4615 2
5733 5732 2
5734 6714 2
5735 5734 7
5736 5735 11
5737 5738 3
5738 5897 2
5739 5740 7
5740 3728 2
5741 5740 9
5742 5741 8
5743 8513 2
5744 8909 1
5745 483 1
5746 759 1
5747 5746 10
5748 5749 4
5749 7184 3
5750 2357 1
5751 5750 6
5752 5751 5
5753 3163 2
5754 5753 9
5755 5756 6
5756 3919 1
5757 9334 2
5758 5759 7
5759 5760 2
5760 3126 1
5761 5762 6
5762 5763 3
5763 7826 1
5764 5763 5
5765 6345 1
5766 5765 6
5767 5766 10
5768 9479 3
5769 2290 1
5770 5769 9
5771 5770 6
5772 5771 11
5773 5772 6
5774 1143 6
5775 5776 8
5776 5197 1
5777 5776 7
5778 5779 1
5779 6736 1
5780 6269 5
5781 5780 8
5782 6771 1
5783 9967 1
5784 8817 1
5785 5784 11
5786 3370 1
5787 1456 1
5788 8973 1
5789 9032 2
5790 5083 2
5791 5790 9
5792 5793 11
5793 5693 1
5794 5793 3
5795 9688 2
5796 473 3
5797 4704 2
5798 5797 10
5799 5800 13
5800 5801 6
5801 4197 1
5802 4181 4
5803 8014 1
5804 5803 12
5805 5806 15
5806 5807 8
5807 5808 9
5808 1901 3
5809 7804 1
5810 5809 11
5811 5810 7
5812 7369 2
5813 5814 2
5814 2933 3
5815 5613 1
5816 4757 1
5817 5816 6
5818 5819 4
5819 4014 3
5820 4069 1
5821 5820 1
5822 87 1
5823 70 2
5824 5823 9
5825 4011 2
5826 3309 1
5827 5828 4
5828 6141 1
5829 615 1
5830 4378 1
5831 3826 1
5832 2919 1
5833 5661 1
5834 70 1
5835 5834 3
5836 5835 5
5837 8589 1
5838 5839 2
5839 1216 1
5840 5839 1
5841 3687 1
5842 2102 1
5843 7951 1
5844 5539 2
5845 5846 9
5846 8378 2
5847 5245 2
5848 125 1
5849 3576 1
5850 5849 3
5851 6306 1
5852 9260 6
5853 5852 4
5854 6643 1
5855 375 1
5856 1884 1
5857 5858 10
5858 1934 1
5859 1647 1
5860 7707 1
5861 8882 1
5862 5863 1
5863 6777 1
5864 5863 2
5865 2217 2
5866 5865 1
5867 1857 2
5868 5867 4
5869 6523 1
5870 5871 7
5871 8660 2
5872 5871 14
5873 2646 2
5874 3220 1
5875 7111 3
5876 5382 1
5877 8500 9
5878 5877 7
5879 5878 7
5880 5881 9
5881 5882 9
5882 8453 2
5883 5812 1
5884 1613 1
5885 1452 2
5886 5885 6
5887 5886 1
5888 5887 8
5889 2566 2
5890 779 1
5891 140 3
5892 6178 1
5893 5107 2
5894 5895 1
5895 2056 4
5896 5897 2
5897 9090 1
5898 2304 2
5899 9346 1
5900 8857 1
5901 5902 11
5902 6775 3
5903 354 1
5904 8071 2
5905 5906 8
5906 5549 1
5907 5906 1
5908 5907 10
5909 5910 11
5910 7252 1
5911 5912 1
5912 8515 1
5913 3474 1
5914 6141 2
5915 5916 2
5916 4443 1
5917 1952 1
5918 6554 1
5919 5488 1
5920 9406 1
5921 7208 2
5922 5921 5
5923 5922 10
5924 5923 1
5925 5924 13
5926 2846 2
5927 7110 1
5928 1273 1
5929 5928 13
5930 5296 1
5931 5930 8
5932 5933 2
5933 2108 1
5934 3334 3
5935 5934 6
5936 5935 3
5937 5024 3
5938 5937 4
5939 125 3
5940 9114 1
5941 5940 8
5942 8831 1
5943 5944 4
5944 5945 12
5945 3684 1
5946 5947 4
5947 1565 2
5948 3259 1
5949 9163 1
5950 5951 10
5951 9529 1
5952 5953 6
5953 1118 1
5954 7600 2
5955 5954 3
5956 2384 1
5957 5315 1
5958 5957 1
5959 5958 8
5960 5959 3
5961 7635 1
5962 5963 8
5963 7508 1
5964 5965 4
5965 5966 8
5966 5967 8
5967 8058 2
5968 8455 1
5969 5970 1
5970 4176 2
5971 8269 2
5972 5971 12
5973 5974 2
5974 6648 1
5975 5974 8
5976 5975 1
5977 5976 4
5978 5977 4
5979 5978 10
5980 5981 8
5981 1477 3
5982 5983 6
5983 5984 1
5984 5344 3
5985 857 1
5986 1740 1
5987 3537 1
5988 8968 1
5989 2284 3
5990 4052 1
5991 3109 2
5992 5993 4
5993 2066 1
5994 1507 3
5995 5994 7
5996 5997 6
5997 5998 2
5998 4060 1
5999 5998 4
6000 2611 1
6001 8206 1
6002 6001 4
6003 6002 9
6004 6003 1
6005 6004 6
6006 6007 1
6007 6008 13
6008 6009 13
6009 3979 2
6010 6009 2
6011 6010 5
6012 6013 3
6013 9174 1
6014 6013 3
6015 493 1
6016 6015 12
6017 2428 6
6018 6163 1
6019 6018 5
6020 6019 1
6021 6020 4
6022 6023 9
6023 7445 1
6024 5535 1
6025 2582 1
6026 3554 1
6027 6026 8
6028 8940 1
6029 6028 2
6030 6031 1
6031 2817 2
6032 9246 1
6033 6655 1
6034 6035 11
6035 7755 1
6036 6035 4
6037 6036 2
6038 7951 2
6039 8557 3
6040 6039 9
6041 6040 1
6042 6043 12
6043 412 2
6044 8592 2
6045 5201 3
6046 6045 9
6047 6046 4
6048 6047 8
6049 6346 1
6050 3555 1
6051 4802 1
6052 1659 4
6053 5933 2
6054 5930 1
6055 6054 9
6056 6057 8
6057 7520 1
6058 6059 7
6059 5386 1
6060 359 1
6061 6062 3
6062 7150 1
6063 1696 1
6064 6063 7
6065 6064 8
6066 6065 5
6067 6066 11
6068 6067 5
6069 6068 11
6070 6069 9
6071 6072 2
6072 6073 5
6073 6074 4
6074 1412 6
6075 7534 1
6076 6697 2
6077 6078 9
6078 8307 1
6079 6078 6
6080 6081 8
6081 6082 2
6082 3915 2
6083 1528 1
6084 1536 1
6085 6324 1
6086 6085 13
6087 3484 1
6088 6087 1
6089 3566 3
6090 6089 2
6091 8712 1
6092 6093 6
6093 587 3
6094 4195 2
6095 3664 1
6096 6097 4
6097 2261 1
6098 9850 3
6099 5329 1
6100 6101 3
6101 6102 2
6102 2642 1
6103 8805 1
6104 7298 1
6105 1563 1
6106 6107 2
6107 6108 1
6108 6109 4
6109 7328 2
6110 3142 1
6111 6110 12
6112 6111 10
6113 6752 2
6114 6113 7
6115 6116 4
6116 6049 1
6117 2563 1
6118 6117 3
6119 6118 7
6120 6121 10
6121 6122 11
6122 8802 1
6123 6122 5
6124 7932 1
6125 9727 1
6126 6797 1
6127 6126 2
6128 8626 1
6129 7343 1
6130 6131 2
6131 6132 7
6132 9163 1
6133 6635 1
6134 6135 4
6135 5066 1
6136 6135 7
6137 569 1
6138 8017 2
6139 6140 8
6140 6141 1
6141 8556 1
6142 6141 7
6143 6144 10
6144 4575 1
6145 3803 2
6146 6145 5
6147 9615 1
6148 6149 1
6149 6150 9
6150 1275 1
6151 4107 1
6152 6151 6
6153 6154 3
6154 3274 1
6155 6154 8
6156 6157 12
6157 6158 1
6158 9557 2
6159 100 1
6160 6159 3
6161 6162 1
6162 6163 4
6163 332 1
6164 3377 2
6165 5216 2
6166 6165 7
6167 9348 2
6168 4789 1
6169 6170 2
6170 7331 1
6171 6170 2
6172 6173 5
6173 6174 5
6174 1884 1
6175 6577 1
6176 717 1
6177 7650 1
6178 6163 1
6179 6180 3
6180 378 1
6181 6180 1
6182 6181 10
6183 6182 9
6184 6678 1
6185 6184 1
6186 3223 1
6187 7122 1
6188 4912 1
6189 6188 5
6190 6189 2
6191 6192 1
6192 9230 1
6193 2961 2
6194 1905 2
6195 6194 1
6196 6195 7
6197 4043 1
6198 6035 1
6199 3805 2
6200 4297 1
6201 6659 1
6202 6201 8
6203 3625 1
6204 7323 3
6205 6204 1
6206 6205 7
6207 6206 7
6208 6207 13
6209 8346 1
6210 235 1
6211 7143 1
6212 6213 5
6213 6214 3
6214 204 1
6215 6216 7
6216 1608 1
6217 6216 10
6218 702 2
6219 6218 2
6220 6219 2
6221 995 1
6222 2976 4
6223 6222 6
6224 6225 1
6225 6226 6
6226 9727 1
6227 6226 4
6228 6227 8
6229 6230 10
6230 2047 1
6231 6232 1
6232 6105 5
6233 6234 3
6234 8723 1
6235 195 1
6236 8909 1
6237 6167 2
6238 6237 1
6239 434 2
6240 6239 9
6241 7323 3
6242 5815 1
6243 6242 1
6244 4908 2
6245 6246 8
6246 6247 3
6247 2809 3
6248 6249 6
6249 6250 2
6250 6251 1
6251 1172 1
6252 6251 15
6253 6254 11
6254 8182 1
6255 7943 1
6256 6257 9
6257 704 1
6258 728 2
6259 6258 11
6260 6261 2
6261 851 1
6262 7426 2
6263 654 1
6264 6265 1
6265 1656 1
6266 1558 1
6267 6266 12
6268 6269 6
6269 6282 1
6270 6269 1
6271 6270 3
6272 6271 7
6273 9299 5
6274 6154 1
6275 5100 1
6276 6275 8
6277 4452 1
6278 9855 1
6279 6280 1
6280 8678 3
6281 6280 4
6282 9987 1
6283 3966 2
6284 6285 1
6285 251 2
6286 6035 1
6287 5093 2
6288 6289 6
6289 139 1
6290 9968 2
6291 6290 8
6292 6293 10
6293 6770 1
6294 6293 6
6295 2963 3
6296 1568 1
6297 6296 1
6298 9140 2
6299 6298 12
6300 6299 1
6301 6302 5
6302 8905 1
6303 6302 12
6304 1260 3
6305 4373 1
6306 7868 1
6307 6308 2
6308 1652 2
6309 6561 1
6310 6311 9
6311 3786 8
6312 5350 2
6313 6312 3
6314 6313 4
6315 6314 3
6316 2842 1
6317 1640 3
6318 4268 1
6319 6318 1
6320 6321 1
6321 1468 1
6322 6321 9
6323 6322 7
6324 6787 1
6325 6157 2
6326 6053 1
6327 9811 1
6328 9315 1
6329 6330 3
6330 730 2
6331 6607 1
6332 5714 3
6333 6390 1
6334 7418 3
6335 7295 3
6336 268 1
6337 6338 9
6338 7073 1
6339 962 1
6340 1273 1
6341 9585 1
6342 3594 1
6343 6342 2
6344 602 2
6345 1456 1
6346 3218 1
6347 9920 1
6348 4924 4
6349 7544 2
6350 6349 1
6351 6350 1
6352 6351 6
6353 2212 2
6354 6353 2
6355 3718 1
6356 6357 3
6357 5555 1
6358 9739 1
6359 9032 1
6360 6439 1
6361 1296 3
6362 3803 1
6363 301 1
6364 968 1
6365 6364 2
6366 6367 5
6367 6368 5
6368 8074 2
6369 6370 2
6370 1512 1
6371 2585 1
6372 6555 2
6373 6372 1
6374 6373 1
6375 6554 1
6376 6375 9
6377 6378 14
6378 7683 1
6379 6378 10
6380 8077 4
6381 6382 2
6382 7827 1
6383 6382 9
6384 6385 3
6385 9032 1
6386 8054 1
6387 9431 2
6388 6389 2
6389 6390 1
6390 5951 1
6391 6390 1
6392 6393 8
6393 9646 1
6394 7265 1
6395 6396 7
6396 6397 1
6397 3350 4
6398 4794 5
6399 5041 3
6400 6399 3
6401 5628 2
6402 6403 3
6403 5539 2
6404 2312 3
6405 2762 1
6406 2079 1
6407 2119 1
6408 719 1
6409 2277 3
6410 5535 2
6411 6412 7
6412 6178 2
6413 6414 9
6414 6415 4
6415 863 2
6416 6415 1
6417 9783 2
6418 8096 1
6419 4385 1
6420 3424 1
6421 6420 3
6422 7519 1
6423 6424 1
6424 6425 9
6425 7728 1
6426 5426 2
6427 5352 2
6428 4104 2
6429 6176 3
6430 5876 2
6431 8932 1
6432 5188 1
6433 6686 3
6434 6435 2
6435 6436 2
6436 5918 1
6437 2066 1
6438 3826 1
6439 7586 1
6440 3313 1
6441 6440 10
6442 8935 2
6443 6444 1
6444 2655 1
6445 6444 4
6446 3406 1
6447 6448 3
6448 2083 1
6449 6448 4
6450 6451 1
6451 6452 4
6452 8007 1
6453 6454 13
6454 6455 2
6455 6527 1
6456 8345 1
6457 1412 2
6458 7452 2
6459 7150 2
6460 6459 13
6461 6462 7
6462 8096 1
6463 7669 1
6464 1638 2
6465 2162 2
6466 2350 1
6467 3251 2
6468 6467 3
6469 6470 5
6470 6471 2
6471 2884 6
6472 8347 2
6473 6693 1
6474 2790 2
6475 6474 4
6476 7846 1
6477 6476 2
6478 3782 1
6479 6478 5
6480 4023 2
6481 6482 4
6482 1788 1
6483 6128 1
6484 6483 3
6485 8682 1
6486 985 1
6487 6129 2
6488 4210 1
6489 6488 12
6490 6489 10
6491 6490 5
6492 6491 11
6493 413 1
6494 6495 8
6495 7296 1
6496 5100 1
6497 8231 4
6498 3500 1
6499 6498 6
6500 6499 14
6501 6502 14
6502 6503 8
6503 6504 9
6504 3377 2
6505 3120 1
6506 6741 1
6507 6508 13
6508 8233 1
6509 8048 2
6510 6509 5
6511 4991 1
6512 6511 6
6513 5534 1
6514 9574 2
6515 3957 3
6516 7713 1
6517 7456 2
6518 6517 3
6519 6520 4
6520 6521 4
6521 4764 1
6522 7491 1
6523 1417 2
6524 9334 1
6525 978 1
6526 2996 2
6527 5861 1
6528 6529 8
6529 6274 1
6530 6529 14
6531 6532 7
6532 6533 12
6533 6534 5
6534 4405 2
6535 5105 1
6536 6331 2
6537 6536 13
6538 6539 13
6539 1685 1
6540 6539 1
6541 6540 3
6542 6541 2
6543 908 1
6544 2034 2
6545 6544 8
6546 6545 4
6547 6546 2
6548 6549 8
6549 6550 8
6550 4328 2
6551 6316 1
6552 5990 1
6553 5696 2
6554 5930 1
6555 1946 1
6556 105 3
6557 6556 6
6558 6559 5
6559 9521 3
6560 6561 7
6561 6562 2
6562 9791 1
6563 6564 6
6564 7936 1
6565 6566 10
6566 8463 3
6567 3678 1
6568 7095 2
6569 6570 1
6570 6087 2
6571 8592 3
6572 6559 3
6573 9079 1
6574 6575 3
6575 9745 2
6576 6577 6
6577 7713 1
6578 6579 4
6579 5484 1
6580 6579 2
6581 6580 1
6582 8387 2
6583 8674 1
6584 3895 5
6585 6552 1
6586 2673 1
6587 5508 3
6588 6589 2
6589 6590 1
6590 3571 1
6591 6592 6
6592 2271 1
6593 6592 9
6594 6595 4
6595 9351 1
6596 6597 8
6597 4629 3
6598 2450 3
6599 6598 4
6600 6601 12
6601 6602 9
6602 6603 8
6603 6604 1
6604 6605 9
6605 9357 1
6606 798 2
6607 4168 1
6608 4370 2
6609 6610 2
6610 6094 2
6611 910 1
6612 6611 9
6613 9368 1
6614 6615 9
6615 6616 4
6616 3776 4
6617 6618 9
6618 6619 6
6619 6620 8
6620 87 1
6621 4131 2
6622 6621 7
6623 6624 12
6624 3194 1
6625 6624 1
6626 6625 2
6627 3274 1
6628 309 3
6629 6716 1
6630 5099 4
6631 6632 2
6632 1040 2
6633 1522 2
6634 1485 2
6635 89 3
6636 8064 1
6637 4760 1
6638 4802 1
6639 7520 4
6640 6641 9
6641 7259 2
6642 1762 2
6643 6642 2
6644 6643 4
6645 374 2
6646 6647 6
6647 6385 1
6648 4859 1
6649 5010 1
6650 4077 1
6651 6650 2
6652 8874 3
6653 6652 2
6654 6655 11
6655 8347 1
6656 6655 6
6657 1852 1
6658 5855 1
6659 9918 1
6660 6661 8
6661 1323 1
6662 6661 7
6663 6664 1
6664 6665 8
6665 3376 1
6666 6608 3
6667 68 1
6668 3395 1
6669 6408 1
6670 6669 2
6671 7508 1
6672 6671 14
6673 1284 1
6674 3571 1
6675 8893 4
6676 6675 8
6677 4535 1
6678 9123 1
6679 6678 1
6680 316 1
6681 2053 1
6682 189 3
6683 6684 7
6684 7764 2
6685 4727 1
6686 6687 1
6687 5913 1
6688 6211 1
6689 6688 2
6690 1994 1
6691 2655 2
6692 6691 1
6693 2777 1
6694 6693 13
6695 6694 2
6696 6697 1
6697 7269 1
6698 3632 1
6699 3251 1
6700 8576 1
6701 8166 3
6702 6701 2
6703 1545 1
6704 6705 2
6705 5100 1
6706 6705 1
6707 6708 2
6708 4209 1
6709 6710 1
6710 6286 1
6711 344 1
6712 6711 5
6713 6712 7
6714 7108 4
6715 7770 1
6716 6715 1
6717 4432 1
6718 6719 3
6719 4520 1
6720 3637 1
6721 4967 1
6722 6686 1
6723 6722 1
6724 2311 1
6725 6726 8
6726 8802 1
6727 6726 2
6728 1869 1
6729 6730 1
6730 9368 1
6731 8278 1
6732 6733 5
6733 1807 1
6734 6733 6
6735 6736 12
6736 235 1
6737 6736 6
6738 6739 10
6739 3213 1
6740 6462 3
6741 2079 1
6742 2258 3
6743 3421 1
6744 6743 4
6745 6744 5
6746 7106 4
6747 6746 4
6748 6749 4
6749 4359 2
6750 3111 1
6751 1684 1
6752 3873 2
6753 2903 1
6754 9184 1
6755 6756 2
6756 6757 3
6757 3023 1
6758 9710 2
6759 1880 1
6760 6759 1
6761 702 1
6762 6761 1
6763 6764 10
6764 3150 1
6765 6766 10
6766 3498 2
6767 4317 1
6768 9079 2
6769 9799 1
6770 1644 1
6771 6770 1
6772 1079 2
6773 555 1
6774 6730 2
6775 9973 1
6776 8054 3
6777 7547 1
6778 5661 1
6779 7071 1
6780 7096 2
6781 9355 1
6782 6783 2
6783 2003 5
6784 7538 1
6785 7324 2
6786 6785 1
6787 6648 1
6788 6787 3
6789 5553 3
6790 6789 6
6791 6792 1
6792 5930 1
6793 8593 4
6794 6425 1
6795 6794 1
6796 5173 2
6797 8 1
6798 6797 1
6799 6798 9
6800 6122 1
6801 7881 1
6802 8152 1
6803 7710 1
6804 6803 1
6805 6804 1
6806 6805 12
6807 689 1
6808 6807 3
6809 6810 3
6810 2212 1
6811 6812 14
6812 3862 3
6813 5418 1
6814 7001 1
6815 1630 4
6816 5840 2
6817 6818 6
6818 1006 1
6819 6820 9
6820 5616 1
6821 6822 6
6822 8269 1
6823 6822 2
6824 730 1
6825 7767 1
6826 6825 2
6827 236 1
6828 4155 1
6829 6828 3
6830 4135 1
6831 8015 1
6832 3160 4
6833 6834 1
6834 4719 1
6835 6834 2
6836 6835 2
6837 3259 1
6838 6886 1
6839 4535 1
6840 5382 2
6841 964 2
6842 6843 7
6843 6844 9
6844 6845 3
6845 6846 1
6846 4889 1
6847 6848 10
6848 4118 1
6849 5311 3
6850 6851 11
6851 1273 1
6852 6853 12
6853 9464 1
6854 1899 1
6855 1877 1
6856 63 1
6857 6856 2
6858 6857 4
6859 859 3
6860 2253 2
6861 6860 4
6862 6863 12
6863 6864 7
6864 6865 8
6865 6866 5
6866 6867 11
6867 3267 1
6868 6867 9
6869 1190 1
6870 6871 1
6871 6872 6
6872 8016 1
6873 3583 1
6874 5766 4
6875 6874 10
6876 6875 2
6877 6878 1
6878 3265 1
6879 6880 4
6880 5988 1
6881 6882 7
6882 8166 1
6883 6884 7
6884 6885 5
6885 493 1
6886 6885 1
6887 1396 1
6888 6887 2
6889 9832 2
6890 6891 1
6891 9783 1
6892 6891 8
6893 2769 1
6894 6895 2
6895 4510 2
6896 8015 1
6897 2475 2
6898 8248 1
6899 8813 2
6900 6901 1
6901 3584 1
6902 7664 3
6903 3284 1
6904 6984 2
6905 3871 1
6906 1893 1
6907 8137 2
6908 6837 1
6909 3065 1
6910 906 2
6911 8834 1
6912 6911 4
6913 4297 1
6914 5569 1
6915 6914 7
6916 6915 13
6917 6916 3
6918 6919 10
6919 6920 9
6920 6813 1
6921 6920 1
6922 6923 3
6923 6924 4
6924 5279 3
6925 4209 3
6926 9772 1
6927 6928 4
6928 1412 1
6929 4734 1
